// 7 24.5
// 8 23.5
// 8 24
// 7 25
// The following stables colored squares:
CS (68, 624) (178, 18) - 1 5 12 4 14 5 1 21 6 16 4 8 2 4 2 10 4 14 6 22 7 1 17 6 20 6 16 6 20 6 17 1 7 22 7 1 17 6 20 6 16 6 20 6 17 1 7 22 6 14 4 10 2 4 2 8 4 16 6 21 1 5 14 4 12 5 1 20
CS (68, 692) (178, 148) - 1 5 16 4 10 4 18 6 22 6 16 4 12 4 16 6 22 6 18 4 10 4 16 5 1 23 6 16 4 12 4 16 6 22 6 18 4 10 4 16 5 1 23 6 16 4 12 4 16 6 23 1 5 16 4 10 4 18 6 22 6 16 4 12 4 16 6 23
CS (70, 624) (178, 1286) - 1 5 14 6 21 1 6 1 19 6 16 6 20 6 16 6 20 6 16 6 20 6 16 6 19 1 6 1 21 6 14 5 1 21 6 14 4 10 2 4 2 6 2 8 4 16 6 18 6 19 1 6 1 19 6 18 6 16 4 8 2 6 2 4 2 10 4 14 6 21
CS (72, 504) (178, 97) - 1 5 12 2 2 2 10 2 2 2 10 2 2 2 10 4 14 4 10 4 14 4 10 2 2 2 10 2 2 2 10 2 2 2 12 5 1 21 6 14 4 12 5 1 20 1 5 12 4 14 6 21 1 5 14 5 1 21 6 14 4 12 5 1 20 1 5 12 4 14 6 21
CS (72, 532) (178, 4) - 1 5 14 4 16 4 10 2 6 2 8 2 6 2 8 2 6 2 8 2 6 2 8 2 6 2 10 4 16 4 14 5 1 21 4 8 4 20 4 8 2 6 2 10 4 16 4 14 5 1 21 6 22 6 21 1 5 14 4 16 4 10 2 6 2 8 4 20 4 8 4 21
CS (72, 600) (178, 208) - 1 5 12 4 14 4 10 2 4 2 6 2 8 4 16 6 21 1 5 14 5 1 21 6 16 4 8 2 6 2 4 2 10 4 14 4 12 5 1 21 6 16 6 20 6 17 1 7 21 1 5 12 4 14 4 10 4 14 4 12 5 1 21 7 1 17 6 20 6 16 6 21
CS (74, 564) (178, 283) - 1 5 16 5 1 23 7 1 17 4 8 2 6 4 19 1 6 1 19 4 6 2 8 4 17 1 7 23 1 5 16 5 1 23 7 1 17 6 22 7 1 17 4 8 2 4 2 10 2 2 2 12 4 12 4 12 2 2 2 10 2 4 2 8 4 17 1 7 22 6 17 1 7 23
CS (76, 584) (178, 222) - 1 5 14 4 10 2 4 2 8 2 6 4 18 4 6 2 8 4 17 1 7 23 1 5 16 5 1 23 7 1 17 4 8 2 6 4 18 4 6 2 8 2 4 2 10 4 14 5 1 21 6 16 4 10 4 14 4 12 4 14 5 1 22 1 5 14 4 12 4 14 4 10 4 16 6 21
CS (80, 620) (178, 8) - 1 5 14 4 14 4 14 4 10 2 4 2 10 2 4 2 10 4 16 6 23 1 5 14 4 14 4 14 5 1 23 6 16 4 10 2 4 2 10 2 4 2 10 4 14 4 14 4 14 5 1 23 6 16 4 12 4 14 4 12 2 2 2 12 4 14 4 12 2 2 2 12 4 14 4 12 4 16 6 23
CS (80, 636) (178, 30) - 1 5 16 4 12 4 16 4 10 2 6 2 6 2 8 2 8 4 18 6 23 1 5 16 4 12 4 16 5 1 23 6 18 4 8 2 8 2 6 2 6 2 10 4 16 4 12 4 16 5 1 23 6 18 4 10 2 2 2 14 4 14 4 12 4 16 4 12 4 14 4 14 2 2 2 10 4 18 6 23
CS (80, 700) (178, 127) - 1 5 12 2 2 2 10 2 2 2 12 5 1 21 6 14 4 12 4 12 4 12 4 12 2 2 2 10 4 14 6 22 7 1 17 6 20 6 16 6 20 6 18 6 16 4 10 4 16 6 18 6 20 6 16 6 20 6 17 1 7 22 6 14 4 10 2 2 2 12 4 12 4 12 4 12 4 14 6 21
CS (80, 804) (178, 55) - 1 5 14 4 14 4 16 6 23 1 5 16 5 1 23 6 18 5 1 24 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 18 6 23 1 5 16 5 1 23 6 16 4 14 4 14 5 1 21 6 22 6 18 6 24 6 16 4 14 5 1 22 1 5 14 4 16 6 24 6 18 6 22 6 21
CS (84, 704) (178, 858) - 1 5 12 2 2 2 12 2 2 2 12 4 12 4 16 4 10 4 17 1 7 23 1 5 16 6 23 1 5 14 4 14 4 14 5 1 23 6 16 5 1 23 7 1 17 4 10 4 16 4 12 4 12 2 2 2 12 2 2 2 12 5 1 21 6 18 6 22 6 18 4 8 2 6 2 8 4 18 6 22 6 18 6 21
CS (84, 1044) (178, 40) - 1 7 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 17 1 7 22 7 1 17 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 7 1 17 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 18 6 22 6 17
CS (86, 748) (178, 73) - 1 5 16 5 1 23 6 16 4 12 2 2 2 12 4 14 4 14 4 12 2 2 2 12 4 16 6 23 1 5 16 5 1 23 6 17 1 7 23 1 5 16 5 1 23 6 16 4 12 2 2 2 12 4 16 6 23 1 5 16 5 1 23 6 16 4 12 2 2 2 12 4 16 6 23 1 5 16 5 1 23 7 1 17 6 23
CS (88, 616) (178, 118) - 1 5 14 4 14 2 2 2 10 2 6 2 6 2 8 2 6 2 8 2 8 4 18 5 1 25 7 1 18 1 7 24 6 18 4 10 2 4 2 10 2 6 4 20 4 6 2 10 2 4 2 10 4 18 6 24 7 1 18 1 7 25 1 5 18 4 8 2 8 2 6 2 8 2 6 2 6 2 10 2 2 2 14 4 14 5 1 22
CS (88, 680) (178, 25) - 1 5 14 5 1 21 6 16 4 8 2 6 2 6 2 6 2 8 4 16 6 21 1 6 1 18 1 7 22 6 16 4 8 2 6 4 19 1 6 1 19 6 19 1 6 1 20 1 6 1 19 6 19 1 6 1 19 4 6 2 8 4 16 6 22 7 1 18 1 6 1 21 6 16 4 8 2 6 2 6 2 6 2 8 4 16 6 21
CS (88, 748) (178, 11) - 1 5 14 4 14 4 14 4 12 4 16 5 1 23 6 18 4 8 2 6 2 10 4 16 6 24 6 16 5 1 22 1 6 1 19 4 8 2 6 2 8 4 19 1 6 1 22 1 5 16 6 24 6 16 4 10 2 6 2 8 4 18 6 23 1 5 16 4 12 4 14 4 14 4 14 5 1 22 1 5 14 4 14 4 14 5 1 22
CS (88, 816) (178, 214) - 1 5 14 2 4 2 8 2 6 2 8 2 8 4 20 6 22 6 20 6 23 1 5 16 4 12 4 18 6 24 6 18 5 1 25 7 1 18 1 7 25 1 5 18 6 24 6 18 4 12 4 16 5 1 23 6 20 6 22 6 20 4 8 2 8 2 6 2 8 2 4 2 14 5 1 23 6 18 4 12 4 16 4 12 4 18 6 23
CS (88, 820) (178, 35) - 1 5 14 4 12 4 12 4 12 2 2 2 10 4 16 6 20 6 18 6 18 6 21 1 5 14 4 12 4 12 4 12 4 14 4 12 4 12 4 12 4 14 5 1 21 6 18 6 18 6 20 6 16 4 10 2 2 2 12 4 12 4 12 4 14 5 1 21 6 18 6 18 6 20 6 16 4 10 4 16 6 20 6 18 6 18 6 21
CS (92, 748) (178, 9) - 1 6 1 19 4 8 2 8 4 20 6 19 1 7 24 6 18 6 24 7 1 19 6 20 4 8 2 8 4 19 1 6 1 22 1 6 1 20 1 6 1 23 7 1 17 4 10 2 6 4 21 1 6 1 20 1 6 1 22 1 6 1 20 1 6 1 22 1 6 1 20 1 6 1 21 4 6 2 10 4 17 1 7 23 1 6 1 20 1 6 1 22
CS (92, 868) (178, 40) - 1 5 14 2 2 2 12 4 16 5 1 24 1 5 16 4 12 2 2 2 14 5 1 23 6 18 5 1 24 1 6 1 19 6 22 6 18 4 10 2 4 2 12 4 14 5 1 21 6 20 6 22 6 20 6 20 6 22 6 20 6 20 6 22 6 20 6 21 1 5 14 4 12 2 4 2 10 4 18 6 22 6 19 1 6 1 24 1 5 18 6 23
CS (92, 876) (178, 16) - 1 5 16 6 24 6 18 6 22 6 20 6 21 1 6 1 19 4 10 4 17 1 7 24 6 16 4 12 4 16 4 12 4 14 4 14 4 14 4 12 4 16 4 12 4 16 6 24 7 1 17 4 10 4 19 1 6 1 21 6 20 6 22 6 18 6 24 6 16 5 1 22 1 6 1 19 4 8 2 8 4 18 4 8 2 8 4 19 1 6 1 22
CS (92, 900) (178, 1) - 1 5 14 4 12 4 18 6 22 6 18 4 10 4 18 4 8 2 8 4 18 4 10 4 17 1 7 24 6 16 4 12 4 16 4 12 4 14 4 14 4 14 4 12 4 16 4 12 4 16 6 24 7 1 17 4 10 4 18 4 8 2 8 4 18 4 10 4 18 6 22 6 18 4 12 4 14 5 1 21 6 20 6 20 6 22 6 20 6 20 6 21
CS (96, 620) (178, 15) - 1 7 20 6 16 6 20 6 16 4 8 2 4 2 8 2 6 4 17 1 7 22 7 1 17 4 6 2 8 2 4 2 8 4 16 6 20 6 16 6 20 7 1 15 4 10 4 14 4 8 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 8 4 14 4 10 4 15
CS (96, 800) (178, 182) - 1 7 20 6 17 1 7 22 7 1 17 6 20 6 16 6 20 6 17 1 7 22 7 1 17 6 20 7 1 15 4 10 4 14 4 10 2 2 2 12 4 10 2 4 2 8 4 16 4 8 4 17 1 7 22 6 14 4 12 4 12 4 12 4 12 4 12 4 14 6 22 7 1 17 4 8 4 16 4 8 2 4 2 10 4 12 2 2 2 10 4 14 4 10 4 15
CS (96, 824) (178, 7) - 1 5 14 4 10 4 16 6 20 6 17 1 7 22 6 14 4 10 2 2 2 12 4 12 4 12 2 2 2 10 4 14 6 22 6 14 4 10 2 2 2 12 4 12 4 12 2 2 2 10 4 14 6 22 7 1 17 6 20 6 16 4 10 4 14 5 1 22 1 5 14 4 10 4 16 6 20 6 17 1 7 22 7 1 17 6 20 6 16 4 10 4 14 5 1 22
CS (98, 912) (178, 53) - 1 5 14 4 12 4 14 6 22 6 14 4 14 6 21 1 6 1 19 6 19 1 6 1 21 7 1 17 6 20 6 16 4 10 4 14 4 12 4 12 4 14 4 10 4 16 6 20 6 17 1 7 21 1 6 1 19 6 19 1 6 1 21 6 14 4 14 6 22 6 14 4 12 4 14 5 1 22 1 6 1 19 6 18 6 18 4 8 4 18 6 18 6 19 1 6 1 22
CS (98, 1040) (178, 326) - 1 5 12 2 4 2 10 4 18 6 22 6 20 6 20 6 22 6 20 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 20 6 22 6 20 6 20 6 22 6 18 4 10 2 4 2 12 5 1 21 6 20 6 22 6 18 4 10 4 18 4 10 4 18 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 18 4 10 4 18 4 10 4 18 6 22 6 20 6 21
CS (100, 868) (178, 4) - 1 5 14 5 1 21 6 16 6 20 6 14 4 12 4 12 2 2 2 8 2 4 2 8 2 6 4 17 1 7 22 6 14 5 1 21 7 1 17 6 18 6 19 1 6 1 19 6 18 6 18 6 18 6 18 6 18 6 19 1 6 1 19 6 18 6 17 1 7 21 1 5 14 6 22 7 1 17 4 6 2 8 2 4 2 8 2 2 2 12 4 12 4 14 6 20 6 16 6 21
CS (104, 972) (178, 599) - 1 5 16 5 1 23 6 18 4 12 4 16 4 12 2 4 2 8 2 8 2 4 2 12 4 16 4 12 4 17 1 7 24 6 20 6 22 6 20 6 23 1 6 1 19 6 24 6 18 5 1 25 7 1 18 1 7 25 1 5 18 6 24 6 19 1 6 1 23 6 20 6 22 6 20 6 24 7 1 17 4 12 4 16 4 12 2 4 2 8 2 8 2 4 2 12 4 16 4 12 4 18 6 23
CS (108, 832) (178, 54) - 1 6 1 19 4 8 2 4 2 12 4 12 2 4 2 8 2 6 2 6 2 8 2 6 2 6 2 8 2 6 2 6 2 8 2 6 2 6 2 8 2 6 2 6 2 8 2 6 2 6 2 8 2 4 2 12 4 12 2 4 2 8 4 19 1 6 1 23 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 24 7 1 19 6 20 6 20 6 20 6 20 6 20 6 20 6 19 1 7 23
CS (108, 940) (178, 12) - 1 5 14 4 14 4 16 6 24 6 18 6 23 1 6 1 19 6 23 1 5 16 4 12 4 16 4 10 2 6 2 8 4 20 6 20 4 8 2 6 2 8 2 8 4 18 4 8 2 8 2 6 2 8 4 20 6 20 4 8 2 6 2 10 4 16 4 12 4 16 5 1 23 6 19 1 6 1 23 6 18 6 24 6 16 4 14 4 14 5 1 22 1 5 14 4 16 5 1 24 1 5 16 4 14 5 1 22
CS (112, 1136) (178, 79) - 1 5 14 4 14 4 14 4 12 4 16 4 10 2 6 4 20 6 20 6 22 6 16 4 14 5 1 21 4 6 2 10 4 16 5 1 23 6 17 1 7 22 6 20 6 20 6 22 6 18 6 22 6 20 6 20 6 20 6 22 6 18 6 22 6 20 6 20 6 22 7 1 17 6 23 1 5 16 4 10 2 6 4 21 1 5 14 4 16 6 22 6 20 6 20 4 6 2 10 4 16 4 12 4 14 4 14 4 14 5 1 22
CS (116, 1060) (178, 152) - 1 5 14 5 1 21 6 16 4 8 2 6 4 18 6 18 6 19 1 6 1 20 1 6 1 19 6 18 6 18 4 6 2 8 4 16 6 21 1 5 14 5 1 21 6 16 6 20 6 17 1 7 21 1 6 1 19 6 18 6 18 6 18 4 6 2 8 4 17 1 6 1 21 6 16 6 21 1 5 14 5 1 21 6 16 6 21 1 6 1 17 4 8 2 6 4 18 6 18 6 18 6 19 1 6 1 21 7 1 17 6 20 6 16 6 21
CS (116, 1196) (178, 28) - 1 5 16 4 12 4 16 5 1 23 6 20 6 20 6 22 6 20 6 22 6 18 5 1 24 1 6 1 19 6 22 6 20 4 6 2 10 2 4 2 10 4 18 6 22 6 20 6 22 6 18 4 10 2 4 2 10 2 6 4 20 6 22 6 19 1 6 1 24 1 5 18 6 22 6 20 6 22 6 20 6 20 6 23 1 5 16 4 12 4 16 5 1 23 6 20 6 20 6 23 1 5 16 4 12 4 16 5 1 23 6 20 6 20 6 23
CS (120, 1116) (178, 212) - 1 5 14 4 12 4 14 6 22 6 14 4 12 4 14 6 22 6 14 4 12 4 14 5 1 22 1 6 1 19 6 17 1 7 20 6 19 1 6 1 20 1 6 1 21 7 1 17 6 20 6 18 6 18 6 20 6 18 6 18 6 20 7 1 15 4 10 2 2 2 12 4 12 4 12 2 2 2 10 4 15 1 7 20 6 18 6 18 6 20 6 18 6 18 6 20 6 17 1 7 21 1 6 1 20 1 6 1 19 6 20 7 1 17 6 19 1 6 1 22
CS (120, 1136) (178, 188) - 1 5 14 4 12 4 14 4 12 4 14 5 1 21 6 18 6 20 6 20 6 18 6 20 6 20 6 17 1 7 22 6 16 4 10 4 17 1 6 1 22 1 6 1 17 4 8 2 6 2 8 4 17 1 6 1 22 1 6 1 17 4 10 4 16 6 22 7 1 17 6 20 6 20 6 18 6 20 6 20 6 18 6 21 1 5 14 4 12 4 14 4 12 4 14 5 1 21 6 18 6 21 1 5 14 4 12 4 14 4 12 4 14 5 1 21 6 18 6 21
CS (122, 1028) (178, 236) - 1 5 14 4 10 4 16 6 20 6 16 4 8 2 6 4 18 6 18 4 6 2 8 4 16 6 20 6 17 1 7 22 6 14 4 12 4 12 4 12 4 12 4 14 4 8 2 6 2 6 2 8 4 14 4 12 4 12 4 12 4 12 4 14 4 8 2 6 2 6 2 8 4 14 4 12 4 12 4 12 4 12 4 14 6 22 7 1 17 6 20 6 16 4 8 2 6 4 18 6 18 4 6 2 8 4 16 6 20 6 16 4 10 4 14 5 1 21 6 16 6 21
CS (128, 1204) (178, 242) - 1 5 16 4 10 2 6 2 8 2 6 2 8 4 20 6 20 6 22 6 20 6 20 6 23 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 18 6 23 1 5 16 5 1 23 6 18 5 1 24 1 5 16 4 12 4 16 4 12 4 16 5 1 23 6 20 6 20 6 22 6 20 6 20 4 8 2 6 2 8 2 6 2 10 4 16 5 1 23 6 18 4 10 4 18 4 10 4 18 6 23 1 5 16 4 12 4 16 5 1 23 6 18 4 10 4 18 4 10 4 18 6 23
CS (148, 1216) (178, 122) - 1 5 14 4 12 2 4 2 8 4 19 1 6 1 22 1 6 1 19 4 8 4 19 1 6 1 23 7 1 17 4 12 4 12 4 16 4 10 2 4 2 10 4 16 4 10 4 18 6 21 1 6 1 21 6 18 6 23 1 5 16 5 1 23 6 18 6 21 1 6 1 21 6 18 4 10 4 16 4 10 2 4 2 10 4 16 4 12 4 12 4 17 1 7 23 1 6 1 19 4 8 4 19 1 6 1 22 1 6 1 19 4 8 2 4 2 12 4 14 5 1 22 1 5 14 4 14 4 12 4 14 4 14 4 12 4 14 4 14 4 12 4 14 4 14 5 1 22
CS (156, 1276) (178, 11) - 1 5 12 2 2 2 12 4 14 5 1 22 1 5 16 6 22 7 1 16 1 7 21 1 6 1 20 1 5 12 2 4 2 6 2 10 4 14 4 12 4 14 5 1 21 6 18 6 21 1 5 14 4 12 4 14 4 12 4 14 5 1 21 6 18 6 21 1 5 14 4 12 4 14 4 12 4 14 5 1 21 6 18 6 21 1 5 14 4 12 4 14 4 12 4 14 5 1 21 6 18 6 21 1 5 14 4 12 4 14 4 10 2 6 2 4 2 12 5 1 20 1 6 1 21 7 1 16 1 7 22 6 16 5 1 22 1 5 14 4 12 2 2 2 12 5 1 20 1 6 1 20 1 6 1 20
CS (160, 1572) (178, 36) - 1 5 14 4 14 4 14 4 14 4 14 4 14 4 14 4 12 4 18 6 22 6 20 6 22 6 20 6 20 6 23 1 5 16 5 1 24 1 5 16 4 14 4 12 4 16 4 12 4 16 4 12 4 16 5 1 24 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 16 4 12 4 16 4 12 4 16 4 12 4 14 4 16 5 1 24 1 5 16 5 1 23 6 20 6 20 6 22 6 20 6 22 6 18 4 12 4 14 4 14 4 14 4 14 4 14 4 14 4 14 5 1 22 1 6 1 21 6 20 6 22 6 20 6 21 1 6 1 22 1 6 1 21 6 20 6 22 6 20 6 21 1 6 1 22
OSO (21, 177) (179, 405) - 1 5 14 4 14 4 16 6 24 6 18 4 10 2 4 2 10 2 6 4 21
OSO (25, 227) (179, 95) - 1 6 1 19 6 18 6 20 6 16 4 8 2 6 2 8 4 16 6 20 6 17 1 7 21
OSO (27, 295) (179, 91) - 1 5 18 6 22 6 18 6 22 6 20 6 20 6 20 6 21 1 6 1 21 6 19 1 6 1 24
OSO (29, 277) (179, 115) - 1 6 1 19 6 16 6 20 6 16 6 20 6 16 6 19 1 6 1 20 1 6 1 19 6 17 1 7 21
OSO (31, 261) (179, 93) - 1 5 14 4 14 4 12 4 16 4 10 2 6 4 20 6 20 4 6 2 10 4 16 4 10 2 6 4 20 6 21
OSO (31, 285) (179, 77) - 1 7 24 6 18 6 22 6 20 6 20 6 20 4 8 2 6 2 8 2 4 2 12 4 14 4 14 4 12 4 17
OSO (37, 305) (179, 323) - 1 5 16 6 21 1 6 1 18 1 6 1 21 6 16 6 22 6 14 4 12 4 12 4 14 4 10 2 4 2 8 4 17 1 6 1 22
CS (66, 500) (179, 454) - 1 7 22 6 14 4 12 4 10 2 4 2 8 2 6 4 17 1 7 22 6 14 4 12 4 12 4 12 4 12 4 14 6 22 7 1 17 4 6 2 8 2 4 2 10 4 12 4 14 6 22 7 1 17 4 6 2 8 2 4 2 8 2 6 4 17
CS (68, 540) (179, 616) - 1 5 12 2 4 2 8 2 4 2 10 2 4 2 8 2 4 2 12 5 1 21 6 16 4 12 4 14 4 12 4 14 4 14 5 1 23 6 14 4 14 4 12 4 14 4 12 4 14 4 14 6 23 1 5 14 4 14 4 12 4 14 4 12 4 16 6 21
CS (74, 516) (179, 766) - 1 5 12 2 4 2 6 2 8 2 4 2 8 2 6 2 4 2 12 5 1 21 6 16 4 8 2 6 2 8 4 16 6 22 7 1 17 4 8 2 4 2 10 4 14 4 12 4 12 4 14 4 10 2 4 2 8 4 17 1 7 22 6 16 4 8 2 6 2 8 4 16 6 21
CS (84, 648) (179, 38) - 1 5 12 2 2 2 10 2 2 2 12 5 1 22 1 5 14 4 10 2 4 2 6 2 8 4 15 1 7 18 4 8 4 16 6 20 6 16 6 20 7 1 15 4 10 4 14 4 10 4 14 4 10 4 15 1 7 20 6 16 6 20 6 16 4 8 4 18 7 1 15 4 8 2 6 2 4 2 10 4 14 5 1 22
CS (84, 700) (179, 150) - 1 5 14 4 12 4 12 4 12 4 14 4 10 4 14 4 12 4 12 4 12 4 14 5 1 22 1 6 1 19 6 16 4 10 4 14 4 12 4 12 4 12 4 14 5 1 22 1 6 1 19 6 16 4 10 4 16 6 19 1 6 1 22 1 5 14 4 12 4 12 4 12 4 14 4 10 4 16 6 19 1 6 1 22
CS (100, 928) (179, 268) - 1 5 14 4 16 6 24 6 18 6 23 1 6 1 19 6 23 1 5 16 4 12 4 17 1 6 1 24 1 5 18 6 23 1 5 16 5 1 23 6 18 5 1 24 1 6 1 17 4 12 4 16 5 1 23 6 19 1 6 1 23 6 18 6 24 6 16 4 14 5 1 21 4 8 4 20 6 20 4 8 2 6 2 10 4 16 4 10 2 6 2 8 4 20 6 20 4 8 4 21
CS (104, 984) (179, 6) - 1 5 16 4 12 4 16 4 10 4 18 6 23 1 5 16 4 12 4 16 5 1 23 6 18 4 10 4 16 4 12 4 16 4 10 4 18 6 23 1 5 16 4 12 4 16 5 1 23 6 18 4 10 4 16 4 12 4 16 5 1 23 6 18 4 10 4 16 4 12 4 16 4 10 4 18 6 23 1 5 16 4 12 4 16 5 1 23 6 18 4 10 4 16 4 12 4 16 4 10 4 18 6 23
CS (136, 1120) (179, 477) - 1 5 12 2 2 2 10 4 14 4 12 5 1 21 6 14 4 12 5 1 19 6 18 4 6 2 6 2 8 4 15 1 7 20 6 16 6 21 1 5 14 5 1 21 6 16 6 20 7 1 15 4 8 2 6 2 6 4 18 6 19 1 5 12 4 14 6 21 1 5 12 4 14 4 10 2 2 2 12 5 1 21 6 14 4 12 5 1 19 6 18 4 6 2 6 2 8 4 15 1 7 20 6 16 6 21 1 5 14 5 1 21 6 16 6 20 7 1 15 4 8 2 6 2 6 4 18 6 19 1 5 12 4 14 6 21
CS (152, 1328) (179, 41) - 1 5 16 5 1 22 1 6 1 20 1 6 1 21 6 20 6 22 6 18 6 23 1 5 16 5 1 23 6 18 5 1 24 1 6 1 18 1 6 1 23 6 18 4 8 2 8 2 4 2 12 4 14 4 12 2 4 2 8 2 8 4 18 6 23 1 6 1 18 1 6 1 24 1 5 18 6 23 1 5 16 5 1 23 6 18 6 22 6 20 6 21 1 6 1 20 1 6 1 22 1 5 16 5 1 23 6 18 6 24 7 1 18 1 6 1 23 6 18 4 8 2 8 2 4 2 12 4 14 4 12 2 4 2 8 2 8 4 18 6 23 1 6 1 18 1 7 24 6 18 6 23
OSO (25, 239) (180, 287) - 1 5 14 4 12 4 14 4 14 5 1 23 7 1 17 4 10 4 16 6 22 6 18 6 21
OSO (31, 239) (180, 458) - 1 5 14 4 14 6 22 6 16 5 1 23 7 1 17 4 8 2 6 2 6 2 6 2 8 4 17 1 6 1 22
OSO (35, 357) (180, 222) - 1 5 16 4 12 2 4 2 10 4 18 6 24 6 18 5 1 25 7 1 19 6 22 6 21 1 6 1 21 6 22 6 20 6 23
CS (46, 532) (180, 319) - 1 6 1 21 6 18 6 22 6 18 6 22 7 1 17 6 22 6 18 6 22 6 16 4 12 4 16 6 22 6 18 6 22 6 17 1 7 22 6 18 6 22 6 18 6 21
CS (48, 420) (180, 521) - 1 5 14 4 12 2 4 2 10 4 18 6 23 1 5 16 4 12 4 16 5 1 23 6 18 4 10 2 4 2 12 4 14 5 1 21 6 20 4 8 4 20 4 8 4 20 6 21
CS (56, 544) (180, 1556) - 1 5 14 4 14 4 16 6 24 6 18 6 24 6 16 4 14 4 14 5 1 21 4 6 2 10 4 18 6 24 7 1 18 1 7 25 1 5 18 5 1 25 7 1 18 1 7 24 6 18 4 10 2 6 4 21
CS (56, 560) (180, 10) - 1 5 14 4 14 4 12 4 14 4 14 5 1 21 6 20 6 20 6 18 4 10 4 17 1 7 23 1 6 1 19 6 20 6 20 6 20 6 19 1 6 1 23 7 1 17 4 10 4 18 6 20 6 20 6 21
CS (60, 404) (180, 120) - 1 5 12 2 2 2 10 2 4 2 6 2 6 2 6 2 6 2 8 4 15 1 7 20 7 1 15 4 8 2 6 2 6 2 6 2 6 2 4 2 10 2 2 2 12 5 1 21 6 16 6 20 6 16 6 20 6 16 6 21
CS (60, 444) (180, 6) - 1 5 14 4 10 2 4 2 8 2 4 2 8 2 4 2 10 4 14 5 1 22 1 5 14 5 1 21 6 16 4 10 4 14 5 1 22 1 6 1 18 1 6 1 22 1 5 14 4 10 4 16 6 21 1 5 14 5 1 22
CS (62, 472) (180, 159) - 1 5 14 4 12 2 2 2 12 4 12 2 2 2 12 4 14 5 1 22 1 5 16 6 23 1 5 16 4 10 2 4 2 10 4 14 4 14 5 1 22 1 5 14 4 14 4 10 2 4 2 10 4 16 5 1 23 6 16 5 1 22
CS (62, 656) (180, 316) - 1 5 14 4 14 5 1 21 6 22 6 18 6 24 6 18 6 23 1 5 14 4 16 4 10 4 20 6 20 6 21 1 6 1 22 1 6 1 21 6 20 6 20 4 10 4 16 4 14 5 1 23 6 18 6 24 6 18 6 22 6 21
CS (64, 568) (180, 322) - 1 5 14 2 2 2 12 2 2 2 14 5 1 23 6 18 4 12 4 16 5 1 24 1 5 18 6 23 1 5 14 4 16 4 12 4 16 4 12 4 16 4 12 4 16 4 14 5 1 23 6 18 5 1 24 1 5 16 4 12 4 18 6 23
CS (64, 580) (180, 1) - 1 5 16 4 12 4 14 4 14 4 12 4 14 2 2 2 10 4 17 1 7 24 7 1 17 4 10 2 2 2 14 4 12 4 14 4 14 4 12 4 16 5 1 23 6 18 6 22 6 18 4 10 4 16 4 10 4 18 6 22 6 18 6 23
CS (66, 532) (180, 68) - 1 5 14 4 12 2 4 2 8 4 19 1 6 1 22 1 5 14 4 14 4 12 4 16 6 23 1 5 16 5 1 23 6 16 4 12 4 14 4 14 5 1 22 1 6 1 19 4 8 2 4 2 12 4 14 5 1 22 1 5 14 4 14 5 1 22
CS (68, 660) (180, 123) - 1 5 14 4 14 4 16 6 24 6 16 4 14 4 12 4 17 1 7 24 6 18 6 24 7 1 17 4 12 4 14 4 16 6 24 6 16 4 14 4 14 5 1 21 6 22 6 18 4 10 2 4 2 12 4 14 4 12 2 4 2 10 4 18 6 22 6 21
CS (70, 588) (180, 19) - 1 5 14 4 14 4 10 2 6 4 19 1 6 1 20 1 6 1 20 1 6 1 19 4 6 2 10 4 14 4 14 5 1 22 1 5 14 4 14 5 1 21 6 20 6 16 4 12 4 14 4 12 4 14 4 12 4 16 6 20 6 21 1 5 14 4 14 5 1 22
CS (74, 700) (180, 134) - 1 5 14 4 10 4 16 6 18 6 20 6 16 6 20 6 17 1 7 22 6 14 4 10 2 4 2 8 4 16 6 20 6 16 4 8 2 4 2 10 4 14 6 22 7 1 17 6 20 6 16 6 20 6 18 6 16 4 10 4 14 5 1 21 6 14 4 12 4 12 4 14 6 21
CS (76, 644) (180, 705) - 1 5 14 4 10 4 17 1 6 1 22 1 5 14 4 12 4 12 4 14 4 10 4 16 6 21 1 5 14 5 1 21 6 16 4 10 4 14 4 12 4 12 4 14 5 1 22 1 6 1 17 4 10 4 14 5 1 22 1 5 14 4 12 4 14 6 22 6 14 4 12 4 14 5 1 22
CS (76, 660) (180, 1) - 1 5 14 4 14 6 21 1 6 1 19 6 18 6 20 6 17 1 7 22 7 1 17 6 20 6 18 6 19 1 6 1 21 6 14 4 14 5 1 22 1 6 1 19 6 18 6 18 4 6 2 10 4 12 2 2 2 10 2 2 2 12 4 10 2 6 4 18 6 18 6 19 1 6 1 22
